證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2537","聯上發","1,492,389","15,084,824","10.10","10.25","10.05","10.10","-0.05","435"
"2538","基泰","330,419","3,234,370","9.80","9.88","9.73","9.78","-0.02","136"
"2539","櫻花建","718,131","25,223,522","35.20","35.30","35.00","35.00"," 0.00","331"
"2540","愛山林","389,200","14,198,878","36.30","36.90","36.00","36.90","+0.90","215"
"2542","興富發","2,312,898","99,672,337","43.40","43.45","42.90","43.10","-0.65","1,407"
"2543","皇昌","58,032","371,174","6.30","6.59","6.30","6.42","+0.12","34"
"2545","皇翔","154,300","5,614,334","36.25","36.50","36.15","36.40","+0.10","87"
"2546","根基","777,595","34,164,204","43.50","44.70","43.05","44.30","+1.95","506"
"2547","日勝生","1,805,147","18,022,600","9.93","10.05","9.91","10.00","+0.14","496"
"2548","華固","1,339,963","117,586,532","87.40","88.00","87.20","87.90","+0.50","989"
"2597","潤弘","109,079","6,572,379","59.90","61.00","59.70","60.50","+0.90","76"
"2601","益航","7,140,784","71,964,060","9.92","10.20","9.90","10.10","+0.27","1,685"
"2603","長榮","171,265,938","2,287,657,522","13.20","13.55","12.85","13.55","+1.20","18,664"
"2605","新興","6,031,954","91,947,530","14.85","15.50","14.85","15.35","+0.60","2,136"
"2606","裕民","1,975,816","58,729,530","29.25","30.00","29.25","29.70","+0.50","969"
"2607","榮運","2,806,728","38,223,061","13.40","13.75","13.40","13.65","+0.30","692"
"2608","嘉里大榮","58,630","2,324,133","39.40","39.75","39.40","39.65"," 0.00","56"
"2609","陽明","30,176,892","253,598,312","8.00","8.67","7.90","8.59","+0.70","7,075"
"2610","華航","18,841,992","152,097,730","8.01","8.20","7.96","8.08","+0.07","5,552"
"2611","志信","138,977","923,122","6.65","6.70","6.58","6.62","-0.06","55"
"2612","中航","430,599","10,718,475","24.50","25.15","24.50","25.15","+0.60","217"
"2613","中櫃","78,196","1,132,379","14.40","14.60","14.35","14.45","-0.10","43"
"2614","東森","2,318,336","36,447,944","15.65","15.85","15.55","15.70","-0.05","783"
"2615","萬海","21,009,775","419,549,719","19.35","20.70","19.20","19.90","+0.85","7,067"
"2616","山隆","99,754","2,982,120","29.70","29.85","29.65","29.80"," 0.00","46"
"2617","台航","1,158,565","19,156,199","16.35","16.75","16.25","16.55","+0.35","408"
"2618","長榮航","14,781,268","165,308,747","11.10","11.25","11.00","11.20","+0.10","3,189"
"2630","亞航","39,000","631,500","16.20","16.25","16.10","16.25","+0.15","23"
"2633","台灣高鐵","14,084,119","473,216,036","32.70","34.00","32.50","33.95","+1.25","6,863"
"2634","漢翔","1,151,255","31,709,685","27.40","27.70","27.30","27.60","+0.20","575"
"2636","台驊投控","1,126,063","35,614,380","30.90","32.10","30.90","31.55","+0.55","612"
"2637","慧洋-KY","1,706,652","39,343,851","22.80","23.25","22.80","23.10","+0.30","746"
"2642","宅配通","607,200","20,964,350","34.10","34.70","34.10","34.65","+0.55","383"
"2701","萬企","104,854","1,260,448","12.00","12.10","12.00","12.05","+0.05","27"
"2702","華園","112,567","1,926,481","17.30","17.35","16.90","17.05","-0.05","77"
"2704","國賓","109,012","3,095,991","28.50","28.80","28.20","28.30","-0.20","68"
"2705","六福","211,087","3,414,694","16.10","16.30","16.10","16.30","+0.10","111"
"2706","第一店","53,071","723,831","13.60","13.70","13.60","13.65","+0.05","50"
"2707","晶華","121,594","16,183,096","133.50","134.00","132.00","133.50","+0.50","127"
"2712","遠雄來","6,001","240,640","39.20","40.50","39.20","40.20","-0.60","7"
"2722","夏都","97,008","2,540,310","26.40","26.50","25.95","26.05","-0.45","73"
"2723","美食-KY","2,711,884","304,803,508","114.00","115.00","110.00","112.00","-1.00","1,968"
"2727","王品","290,964","21,936,670","75.60","76.00","75.00","75.20","-0.40","259"
"2731","雄獅","69,300","4,657,340","67.20","67.60","67.00","67.30","+0.10","63"
"2739","寒舍","36,568","993,129","27.10","27.45","27.00","27.15","+0.10","33"
"2748","雲品","36,000","1,647,400","45.55","46.05","45.55","45.90","-0.05","30"
"2801","彰銀","2,950,147","54,313,986","18.45","18.45","18.35","18.40","-0.15","1,128"
"2809","京城銀","1,419,141","52,009,512","36.95","37.00","36.45","36.85","-0.05","639"
"2812","台中銀","6,100,539","73,128,218","12.00","12.00","11.95","11.95","-0.05","1,232"
"2816","旺旺保","114,446","2,073,170","18.00","18.20","18.00","18.20","+0.25","52"
"2820","華票","862,616","12,761,558","14.85","14.85","14.75","14.80","-0.05","390"
"2823","中壽","8,914,937","184,253,606","20.55","20.75","20.50","20.70","+0.20","2,435"
"2832","台產","67,002","1,324,088","19.85","19.85","19.70","19.80","-0.05","31"
"2834","臺企銀","9,010,044","90,905,146","10.10","10.15","10.05","10.15","+0.05","1,805"
"2836","高雄銀","620,685","6,210,080","10.00","10.05","9.97","10.05"," 0.00","159"
"2838","聯邦銀","1,733,011","18,164,962","10.40","10.60","10.35","10.55","+0.10","536"
"2838A","聯邦銀甲特","66,000","3,478,600","52.80","52.80","52.70","52.80"," 0.00","21"
"2841","台開","5,866,631","45,889,567","7.66","7.93","7.65","7.81","+0.12","1,397"
"2845","遠東銀","2,035,503","22,967,817","11.30","11.30","11.25","11.30"," 0.00","586"
"2849","安泰銀","189,100","2,583,325","13.70","13.80","13.60","13.75"," 0.00","74"
"2850","新產","102,000","3,513,600","34.45","34.50","34.30","34.45"," 0.00","58"
"2851","中再保","443,278","8,608,401","19.40","19.50","19.30","19.50","+0.15","201"
"2852","第一保","158,001","2,039,462","12.95","12.95","12.85","12.95","-0.05","40"
"2855","統一證","3,205,134","49,656,229","15.40","15.65","15.30","15.60","+0.15","818"
"2867","三商壽","2,010,833","19,261,768","9.61","9.62","9.54","9.60","-0.05","468"
"2880","華南金","14,400,729","271,334,951","18.95","19.00","18.80","18.80","-0.15","5,895"
"2881","富邦金","11,494,689","480,370,988","41.60","42.00","41.60","41.85","-0.15","2,893"
"2881A","富邦特","339,208","21,505,784","63.40","63.50","63.30","63.40","-0.10","46"
"2881B","富邦金乙特","13,542","857,353","63.20","63.40","63.20","63.40"," 0.00","13"
"2882","國泰金","7,782,293","313,871,930","40.45","40.50","40.10","40.30","-0.40","2,531"
"2882A","國泰特","8,000","504,900","63.10","63.20","63.10","63.10","-0.10","8"
"2882B","國泰金乙特","8,331","528,984","63.20","63.70","63.20","63.70"," 0.00","13"
"2883","開發金","12,602,679","108,961,261","8.64","8.67","8.62","8.66","-0.02","2,796"
"2884","玉山金","13,286,141","357,398,676","27.00","27.05","26.85","26.95","-0.05","4,789"
"2885","元大金","32,531,743","621,285,063","19.05","19.15","19.00","19.10"," 0.00","6,379"
"2886","兆豐金","34,089,922","1,025,057,963","30.30","30.30","30.00","30.05","-0.35","15,665"
"2887","台新金","10,763,823","141,293,364","13.10","13.20","13.05","13.15","-0.05","2,826"
"2887E","台新戊特","12,504","672,961","54.00","54.00","53.80","53.80","+0.20","14"
"2887F","台新戊特二","1,260","66,046","52.50","52.50","52.50","52.50","X0.00","3"
"2888","新光金","20,991,978","176,639,564","8.43","8.44","8.39","8.41","-0.02","2,856"
"2888A","新光金甲特","55,695","2,502,553","45.00","45.00","44.90","44.90","-0.05","42"
"2889","國票金","1,958,352","22,994,329","11.75","11.80","11.70","11.75"," 0.00","629"
"2890","永豐金","12,989,862","142,287,732","10.95","11.00","10.90","11.00"," 0.00","1,751"
"2891","中信金","21,702,997","420,792,403","19.40","19.45","19.35","19.35","-0.15","6,278"
"2891B","中信金乙特","2,421","158,088","65.30","65.30","65.30","65.30","-0.10","10"
"2891C","中信金丙特","20,461","1,297,767","63.20","63.50","63.10","63.50"," 0.00","37"
"2892","第一金","24,347,578","528,163,260","21.75","21.80","21.65","21.65","-0.20","8,745"
"2897","王道銀行","887,210","5,980,147","6.75","6.78","6.70","6.76"," 0.00","266"
"2897A","王道銀甲特","36,000","363,500","10.10","10.10","10.05","10.10"," 0.00","15"
"2901","欣欣","88,869","2,128,274","23.75","24.20","23.70","24.20","+0.45","54"
"2903","遠百","1,904,762","48,106,455","25.05","25.55","24.75","25.10","-0.05","749"
"2904","匯僑","89,560","2,141,019","24.00","24.00","23.85","23.85","-0.15","64"
"2905","三商","873,614","21,093,890","24.10","24.40","23.95","24.30","+0.20","507"
"2906","高林","259,700","3,527,653","13.65","13.75","13.50","13.75","+0.10","107"
"2908","特力","171,541","3,763,568","22.00","22.00","21.85","22.00","+0.20","85"
"2910","統領","24,000","745,300","31.20","31.55","30.65","31.50","-0.15","21"
"2911","麗嬰房","204,862","1,236,990","6.01","6.08","6.00","6.07","+0.05","93"
"2912","統一超","721,605","199,921,690","276.50","279.00","276.00","276.00","-2.50","667"
"2913","農林","1,593,678","26,938,177","17.00","17.05","16.65","16.90","-0.10","308"
"2915","潤泰全","4,599,910","299,464,666","64.50","65.80","64.00","65.50","-1.70","2,116"
"2923","鼎固-KY","49,232","1,221,276","24.50","24.95","24.50","24.90","+0.25","38"
"2929","淘帝-KY","1,395,487","53,582,095","38.95","39.30","37.90","38.30","-1.50","1,002"
"2936","客思達-KY","102,005","2,045,401","20.10","20.35","19.50","20.10","-0.15","59"
"2939","凱羿-KY","457,000","50,860,000","114.00","114.50","109.50","109.50","-4.50","257"
"3002","歐格","268,050","3,076,920","11.55","11.55","11.40","11.50","-0.05","86"
"3003","健和興","372,250","14,870,700","39.80","40.25","39.45","39.95","+0.20","238"
"3004","豐達科","49,057","2,606,048","53.30","53.40","52.70","53.40","+0.10","37"
"3005","神基","4,581,064","202,927,916","44.50","45.00","43.90","44.00","+0.70","2,370"
"3006","晶豪科","2,242,502","86,464,046","38.75","38.80","38.10","38.75","-0.30","1,199"
"3008","大立光","223,904","862,128,350","3,850.00","3,875.00","3,810.00","3,855.00","+5.00","794"
"3010","華立","1,924,588","115,434,433","59.40","60.40","59.10","60.10","+0.80","907"
"3011","今皓","270,002","1,517,440","5.68","5.68","5.57","5.64","+0.03","63"
"3013","晟銘電","199,285","2,549,498","12.70","12.90","12.70","12.90","+0.25","81"
"3014","聯陽","1,611,391","111,436,400","69.00","69.90","68.00","69.60","+0.50","1,199"
"3015","全漢","2,976,668","93,248,152","31.00","32.15","30.30","31.75","+0.70","1,586"
"3016","嘉晶","2,349,669","160,632,289","67.70","69.20","67.30","68.60","+0.90","1,529"
"3017","奇鋐","66,705,982","3,727,854,952","56.00","57.50","54.10","56.60","+1.00","32,900"
"3018","同開","142,366","2,989,486","21.20","21.30","20.80","20.85","-0.35","90"
"3019","亞光","1,537,210","107,898,731","70.50","71.00","69.00","70.70","+0.70","1,078"
"3021","鴻名","479,000","7,169,800","14.85","15.15","14.55","14.95","-0.10","166"
"3022","威強電","356,337","16,991,739","47.70","48.50","47.00","47.90","+0.60","302"
"3023","信邦","619,573","107,960,775","174.50","176.00","172.50","176.00","+1.50","523"
"3024","憶聲","3,272,230","35,790,888","11.00","11.15","10.80","10.95","-0.30","1,109"
"3025","星通","91,002","1,725,338","19.10","19.10","18.80","19.00","-0.10","42"
"3026","禾伸堂","825,828","89,967,163","109.00","110.00","107.50","109.50","+0.50","648"
"3027","盛達","5,463,520","80,461,007","14.20","15.15","14.20","14.80","+0.60","2,151"
"3028","增你強","544,227","10,726,241","19.60","19.85","19.55","19.70","+0.20","276"
"3029","零壹","1,637,840","71,970,566","43.55","44.45","43.00","44.10","+0.65","983"
"3030","德律","1,016,671","56,890,438","55.80","56.20","55.50","56.10","+0.30","650"
"3031","佰鴻","143,247","1,912,407","13.30","13.50","13.25","13.45","+0.15","68"
"3032","偉訓","1,572,268","59,791,595","38.10","38.90","37.30","38.25","-0.50","938"
"3033","威健","1,905,861","34,223,688","18.00","18.05","17.90","17.95"," 0.00","799"
"3034","聯詠","5,774,949","1,623,701,914","282.50","285.00","276.00","285.00","+0.50","3,615"
"3035","智原","1,969,216","91,804,048","46.30","47.30","46.00","47.00","+0.75","1,318"
"3036","文曄","1,264,830","53,528,050","42.30","42.45","42.15","42.35","+0.05","593"
"3037","欣興","163,925,031","13,634,972,535","81.50","86.90","79.00","85.00","+4.40","85,437"
"3038","全台","2,627,999","48,936,077","18.25","18.90","18.15","18.55","+0.35","1,229"
"3040","遠見","145,150","5,278,297","36.15","36.50","36.10","36.50","+0.40","121"
"3041","揚智","3,008,967","82,513,473","26.55","28.00","26.55","27.80","+0.95","1,653"
"3042","晶技","7,342,760","601,384,334","81.80","83.50","80.40","82.50","+1.10","4,936"
"3043","科風","1,043,121","3,727,017","3.90","3.90","3.52","3.80","-0.10","204"
"3044","健鼎","1,588,840","193,611,740","120.50","123.00","120.50","122.50","+2.00","955"
"3045","台灣大","5,085,673","523,957,645","103.00","103.50","102.50","103.00","-0.50","1,722"
"3046","建碁","26,525","449,725","16.95","17.40","16.60","17.40","+0.45","22"
"3047","訊舟","2,728,490","33,368,399","12.15","12.45","12.10","12.20","+0.05","989"
"3048","益登","1,074,794","19,069,449","17.75","17.85","17.60","17.80","+0.05","521"
"3049","和鑫","7,004,496","69,276,879","9.70","10.00","9.69","9.85","+0.13","2,009"
"3050","鈺德","1,446,601","14,330,088","9.92","9.99","9.84","9.84","+0.18","419"
"3051","力特","11,709,041","68,207,296","5.96","5.97","5.32","5.49","+0.06","1,405"
"3052","夆典","11,321,684","140,024,958","12.80","13.10","11.85","12.00","-0.75","3,120"
"3054","立萬利","33,000","743,900","22.75","22.75","22.40","22.55","-0.05","19"
"3055","蔚華科","849,334","26,599,050","29.55","32.25","29.50","32.20","+2.65","419"
"3056","總太","811,247","28,616,615","35.35","35.45","35.20","35.35","-0.15","466"
"3057","喬鼎","3,611,592","21,189,967","5.88","5.88","5.70","5.88","+0.53","704"
"3058","立德","152,220","1,051,555","6.86","6.97","6.86","6.96","+0.14","79"
"3059","華晶科","868,475","23,217,681","26.55","26.85","26.55","26.75","+0.05","385"
"3060","銘異","659,551","9,360,064","14.00","14.30","13.95","14.25","+0.25","253"
"3062","建漢","735,866","11,056,756","14.90","15.10","14.90","15.10","+0.20","334"
"3090","日電貿","606,520","28,499,698","47.20","47.20","46.80","46.95","-0.15","459"
"3094","聯傑","325,162","6,518,447","19.80","20.25","19.80","20.15","+0.35","172"
"3130","一零四","6,052","926,980","152.50","153.50","152.50","153.50","+0.50","18"
"3149","正達","2,685,695","25,288,209","9.79","9.79","9.10","9.46","-0.29","1,050"
"3164","景岳","113,001","2,639,874","23.20","23.50","22.85","23.50","+0.25","50"
"3167","大量","37,549","1,639,407","43.70","43.75","43.60","43.70","+0.10","30"
"3189","景碩","53,182,890","4,085,582,220","80.00","80.00","74.00","77.20","-0.70","30,362"
"3209","全科","4,655,565","96,035,642","20.40","20.90","20.40","20.55","+0.45","1,989"
"3229","晟鈦","82,001","822,220","10.10","10.10","9.99","10.05","-0.05","34"
"3231","緯創","16,491,091","576,564,240","35.00","35.20","34.75","34.75","-0.10","7,779"
"3257","虹冠電","373,573","28,529,787","75.00","77.50","75.00","75.90","+0.50","293"
"3266","昇陽","73,000","959,950","13.15","13.15","13.15","13.15","+0.05","24"
"3296","勝德","98,509","1,384,826","13.95","14.15","13.95","14.05"," 0.00","52"
"3305","昇貿","2,125,090","51,780,688","24.90","24.90","24.00","24.55","-0.45","1,206"
"3308","聯德","110,686","701,014","5.98","6.49","5.98","6.32","+0.42","77"
"3311","閎暉","91,625","2,447,649","26.60","27.10","26.50","26.65","+0.05","116"
"3312","弘憶股","616,595","9,646,879","15.65","15.75","15.55","15.60"," 0.00","201"
"3321","同泰","937,297","15,905,060","17.00","17.50","16.55","17.15","+0.50","436"
"3338","泰碩","1,305,898","98,921,902","75.20","76.50","74.50","76.10","+1.00","940"
"3346","麗清","435,187","12,072,201","27.50","28.15","27.20","27.55","+0.20","220"
"3356","奇偶","178,736","4,056,781","22.35","22.95","22.35","22.75","+0.10","113"
"3376","新日興","1,157,644","173,574,772","151.00","151.50","149.00","149.50","-2.50","835"
"3380","明泰","2,637,350","72,329,518","27.30","27.75","26.90","27.60","+0.20","1,454"
"3383","新世紀","170,084","684,866","3.96","4.06","3.91","4.05","+0.06","76"
"3406","玉晶光","9,497,352","6,350,967,064","660.00","678.00","655.00","677.00","+27.00","7,582"
"3413","京鼎","2,721,410","548,505,832","198.50","204.50","196.50","204.50","+7.50","2,136"
"3416","融程電","192,400","13,099,679","68.60","69.00","67.00","68.40","-0.60","122"
"3419","譁裕","433,401","6,078,022","14.10","14.15","13.90","14.00","+0.15","189"
"3432","台端","41,300","515,030","12.50","12.55","12.40","12.50"," 0.00","20"
"3437","榮創","1,678,600","37,020,558","21.70","22.35","21.60","22.35","+0.65","874"
"3443","創意","1,806,614","534,972,928","290.00","301.50","288.00","301.50","+9.50","1,563"
"3450","聯鈞","7,989,964","581,741,478","74.00","74.50","72.00","72.30","-2.90","5,640"
"3454","晶睿","130,896","9,657,790","73.00","74.90","72.90","74.10","+1.10","116"
"3481","群創","76,260,717","622,597,679","8.09","8.24","8.07","8.22","+0.14","15,005"
"3494","誠研","408,563","1,678,118","4.13","4.23","4.05","4.15"," 0.00","111"
"3501","維熹","63,300","2,894,815","45.70","45.80","45.65","45.80"," 0.00","49"
"3504","揚明光","261,000","15,712,500","59.80","60.60","59.50","60.50","+0.90","175"
"3515","華擎","7,365,473","1,337,870,319","175.50","186.00","173.00","182.50","+12.00","5,595"
"3518","柏騰","773,610","23,285,310","28.50","31.00","28.00","31.00","+2.80","404"
"3528","安馳","19,010","736,486","38.80","38.90","38.50","38.85"," 0.00","19"
"3530","晶相光","482,072","39,941,791","83.00","83.60","82.20","83.50","+0.30","385"
"3532","台勝科","1,058,160","125,101,617","120.00","120.00","117.00","118.50","-1.50","933"
"3533","嘉澤","650,170","275,539,600","418.00","427.00","418.00","424.00","+6.00","570"
"3535","晶彩科","387,001","7,159,968","18.35","18.70","18.30","18.50","+0.10","195"
"3536","誠創","19,226","63,445","3.30","3.30","3.30","3.30","-0.19","7"
"3543","州巧","234,149","3,976,997","17.10","17.10","16.85","17.05","+0.05","77"
"3545","敦泰","3,570,476","130,208,869","36.60","36.85","36.20","36.40","-0.45","1,991"
"3550","聯穎","3,418,162","50,186,842","14.75","15.35","13.90","14.20","-0.80","1,421"
"3557","嘉威","1,371,019","109,637,189","80.90","82.00","78.50","79.00","-2.80","1,004"
"3563","牧德","1,604,882","473,923,560","300.50","301.50","289.00","295.50","-10.00","1,328"
"3576","聯合再生","117,812,752","1,246,709,104","10.15","10.95","10.00","10.95","+0.99","25,964"
"3583","辛耘","453,000","25,432,900","56.10","56.60","55.60","56.30","+0.50","392"
"3588","通嘉","1,037,389","41,663,071","39.45","40.80","38.80","40.55","+1.50","758"
"3591","艾笛森","205,301","2,370,075","11.55","11.70","11.35","11.55","-0.15","93"
"3593","力銘","133,892","1,546,967","11.10","11.70","11.10","11.45","-0.25","58"
"3596","智易","2,468,502","210,129,360","84.80","86.00","83.80","86.00","+0.80","1,795"
"3605","宏致","2,362,492","67,815,842","28.70","29.05","28.35","28.65"," 0.00","1,213"
"3607","谷崧","134,001","1,601,062","11.85","12.10","11.85","11.90","+0.05","71"
"3617","碩天","86,085","6,759,888","78.50","79.10","78.20","78.50","-0.10","78"
"3622","洋華","1,563,600","39,003,297","25.15","25.80","24.10","24.50","-0.15","938"
"3645","達邁","18,732,148","1,047,545,245","54.10","57.90","53.50","56.00","+3.10","10,749"
"3653","健策","4,894,168","1,564,255,015","305.00","330.00","302.00","330.00","+29.00","3,836"
"3661","世芯-KY","5,009,263","3,205,704,158","631.00","663.00","612.00","661.00","+25.00","4,368"
"3665","貿聯-KY","6,651,949","1,449,960,397","217.00","221.50","214.50","217.50","+7.50","4,534"
"3669","圓展","4,151,008","360,882,844","86.00","93.00","82.00","93.00","+8.40","2,676"
"3673","TPK-KY","7,400,258","397,602,832","53.70","54.60","52.90","53.90","+0.90","4,585"
"3679","新至陞","923,403","85,139,176","89.50","94.40","88.80","92.30","+3.10","743"
"3682","亞太電","3,205,634","22,973,977","7.11","7.23","7.08","7.21","+0.09","830"
"3686","達能","6,288,244","64,277,199","10.20","10.30","9.85","10.30","+0.93","1,704"
"3694","海華","6,065,644","172,903,563","28.45","28.60","27.80","28.60","+2.60","1,835"
"3698","隆達","5,333,333","124,919,236","23.20","23.65","23.05","23.55","-0.10","2,275"
"3701","大眾控","6,999","90,680","12.95","13.00","12.95","13.00"," 0.00","15"
"3702","大聯大","2,018,836","81,634,577","40.25","40.60","40.15","40.55","+0.05","1,200"
"3702A","大聯大甲特","197,431","9,911,091","50.20","50.30","50.20","50.20"," 0.00","100"
"3703","欣陸","16,674,751","255,857,230","14.90","15.70","14.80","15.40","+0.70","4,291"
"3704","合勤控","5,814,550","108,318,410","18.10","18.90","17.95","18.75","+0.65","2,425"
"3705","永信","355,152","15,985,917","44.80","45.30","44.80","44.95"," 0.00","257"
"3706","神達","4,003,316","113,708,380","28.30","28.60","28.10","28.45","+0.20","2,174"
"3708","上緯投控","1,869,253","184,712,994","98.50","100.00","97.50","98.20","+0.60","1,453"
"3711","日月光投控","16,360,373","1,096,294,173","67.70","67.80","66.70","66.80","-1.20","9,420"
"3712","永崴投控","1,323,052","48,811,449","36.70","37.50","36.40","36.80","+0.10","819"
"4104","佳醫","338,278","19,281,219","56.50","57.50","56.30","57.30","+0.80","265"
"4106","雃博","744,278","25,268,466","33.40","34.45","33.40","33.90","+0.50","501"
"4108","懷特","1,155,621","33,535,193","28.15","29.65","28.15","29.30","+0.30","753"
"4119","旭富","559,371","69,218,818","123.00","125.00","122.50","123.50","+1.00","436"
"4133","亞諾法","512,921","38,870,769","74.50","77.00","74.50","76.40","+1.90","375"
"4137","麗豐-KY","129,371","26,918,168","206.00","209.50","206.00","208.00","+2.00","121"
"4141","龍燈-KY","164,700","2,110,690","12.60","13.00","12.60","12.85","+0.30","115"
"4142","國光生","20,715,458","1,331,224,662","63.20","65.60","62.10","64.80","+0.80","11,582"
"4144","康聯-KY","177,379","4,745,140","26.75","26.80","26.70","26.75","-0.05","90"
"4148","全宇生技-KY","88,018","3,163,700","35.25","36.60","35.20","36.15","+1.35","76"
"4155","訊映","263,302","7,087,604","26.95","27.00","26.85","27.00","+0.05","200"
"4164","承業醫","238,125","9,653,779","40.30","40.70","40.30","40.60","+0.20","150"
"4190","佐登-KY","77,000","5,737,100","73.10","75.30","73.00","75.20","+1.70","70"
"4306","炎洲","7,639,943","99,588,620","12.95","13.30","12.80","12.80","+0.45","2,349"
"4414","如興","9,895,769","124,306,241","12.50","12.85","12.05","12.70","+0.40","3,275"
"4426","利勤","114,782","3,598,080","31.20","31.60","31.00","31.50","+0.30","97"
"4438","廣越","291,007","36,971,441","128.00","128.50","124.50","128.00"," 0.00","164"
"4439","冠星-KY","30,000","4,109,000","136.50","137.50","136.50","136.50","+0.50","17"
"4526","東台","1,039,700","12,806,677","12.15","12.60","12.15","12.55","+0.30","356"
"4532","瑞智","3,668,680","74,133,600","19.75","20.40","19.70","20.05","+0.30","878"
"4536","拓凱","1,892,773","303,551,746","172.00","172.00","154.00","156.00","-14.50","1,491"
"4540","全球傳動","177,004","8,898,314","50.20","50.70","49.85","50.50","+0.30","125"
"4545","銘鈺","36,001","1,114,380","30.90","31.05","30.90","30.90"," 0.00","24"
"4551","智伸科","1,181,300","220,035,400","187.50","192.50","182.50","184.50","-3.50","1,001"
"4552","力達-KY","489,972","17,098,371","35.25","35.25","34.50","34.85","-0.65","357"
"4555","氣立","68,000","3,371,200","49.85","49.95","49.30","49.60","-0.25","52"
"4557","永新-KY","14,001","857,861","61.60","61.60","61.10","61.10"," 0.00","11"
"4560","強信-KY","257,018","10,342,047","40.40","40.90","39.90","40.10","-1.10","166"
"4562","穎漢","8,000","141,000","17.65","17.75","17.50","17.75","+0.15","8"
"4564","元翎","2,869,415","93,700,639","31.55","33.15","31.40","32.65","+0.95","1,161"
"4566","時碩工業","62,000","2,329,350","37.45","37.75","37.45","37.65","+0.20","43"
"4571","鈞興-KY","22,000","1,348,300","61.20","61.40","61.20","61.40","-0.10","14"
"4572","駐龍","22,000","1,741,300","79.40","79.80","78.50","79.20","+0.10","16"
"4576","大銀微系統","101,087","7,968,573","79.00","79.50","78.40","78.80","-0.50","78"
"4581","光隆精密-KY","12,000","436,650","36.70","36.70","36.20","36.70"," 0.00","12"
"4720","德淵","171,300","2,197,140","12.70","12.95","12.70","12.75","+0.10","104"
"4722","國精化","1,047,531","27,883,180","26.65","27.00","26.00","26.80","+0.15","183"
"4725","信昌化","258,573","4,616,641","17.85","17.90","17.85","17.90","+0.05","149"
"4737","華廣","48,465","3,412,788","69.50","71.00","69.50","70.70","+0.60","35"
"4739","康普","188,811","10,875,811","57.20","57.90","57.20","57.60","+0.40","156"
